fip_code,county,Impact,state,hurricane,month,q_0,q_-2,q_-1,q_1,year
48201,Harris,Major,TX,Harvey,Sept,3,1,2,4,2017
48245,Jefferson,Major,TX,Harvey,Sept,3,1,2,4,2017
48167,Galveston,Major,TX,Harvey,Sept,3,1,2,4,2017
48039,Brazoria,Major,TX,Harvey,Sept,3,1,2,4,2017
48321,Matagorda,Major,TX,Harvey,Sept,3,1,2,4,2017
48057,Calhoun,Major,TX,Harvey,Sept,3,1,2,4,2017
48007,Aransas,Major,TX,Harvey,Sept,3,1,2,4,2017
48409,San Patricio,Major,TX,Harvey,Sept,3,1,2,4,2017
48355,Nueces,Major,TX,Harvey,Sept,3,1,2,4,2017
48273,Kleberg,Major,TX,Harvey,Sept,3,1,2,4,2017
22087,St Bernard,Major,LA,Katrina,Aug,3,1,2,4,2005
22071,Orleans,Major,LA,Katrina,Aug,3,1,2,4,2005
22075,Plaquemines,Major,LA,Katrina,Aug,3,1,2,4,2005
22051,St Tammay,Major,LA,Katrina,Aug,3,1,2,4,2005
22103,St Charles,Major,LA,Katrina,Aug,3,1,2,4,2005
22089,St. Charles Parish,Major,LA,Katrina,Aug,3,1,2,4,2005
72127,San Juan,Major,P.R.,Maria,Sept,3,1,2,4,2017
72021,Bayamon,Major,P.R.,Maria,Sept,3,1,2,4,2017
72013,Arecibo,Major,P.R.,Maria,Sept,3,1,2,4,2017
72025,Caguas,Major,P.R.,Maria,Sept,3,1,2,4,2017
72113,Ponce,Major,P.R.,Maria,Sept,3,1,2,4,2017
12025,Dade,Major,FL,Andrew,Aug,3,1,2,4,1992
12011,Broward,Major,FL,Andrew,Aug,3,1,2,4,1992
12099,Palm Beach,Major,FL,Andrew,Aug,3,1,2,4,1992
12087,Monroe,Major,FL,Andrew,Aug,3,1,2,4,1992
36103,Suffolk,Major,NY,Sandy,Oct,4,2,3,1,2012
36059,Nassau,Major,NY,Sandy,Oct,4,2,3,1,2012
36081,Queens,Major,NY,Sandy,Oct,4,2,3,1,2012
36005,Bronx,Major,NY,Sandy,Oct,4,2,3,1,2012
36647,Kings,Major,NY,Sandy,Oct,4,2,3,1,2012
36119,Westchester,Major,NY,Sandy,Oct,4,2,3,1,2012
36061,New York ,Major,NY,Sandy,Oct,4,2,3,1,2012
72127,San Juan,Major,P.R.,Irma,Sept,3,1,2,4,2017
72021,Bayamon,Major,P.R.,Irma,Sept,3,1,2,4,2017
72013,Arecibo,Major,P.R.,Irma,Sept,3,1,2,4,2017
72025,Caguas,Major,P.R.,Irma,Sept,3,1,2,4,2017
72113,Ponce,Major,P.R.,Irma,Sept,3,1,2,4,2017
12025,Dade,Major,FL,Irma,Sept,3,1,2,4,2017
12011,Broward,Major,FL,Irma,Sept,3,1,2,4,2017
12099,Palm Beach,Major,FL,Irma,Sept,3,1,2,4,2017
12087,Monroe,Major,FL,Irma,Sept,3,1,2,4,2017
12043,Glades,Major,FL,Irma,Sept,3,1,2,4,2017
12021,Collier,Major,FL,Irma,Sept,3,1,2,4,2017
12071,Lee,Major,FL,Irma,Sept,3,1,2,4,2017
12051,Hendry,Major,FL,Irma,Sept,3,1,2,4,2017
12115,Sarasota,Major,FL,Irma,Sept,3,1,2,4,2017
48071,Chambers,Major,TX,Ike,Sept,3,1,2,4,2008
48167,Galveston,Major,TX,Ike,Sept,3,1,2,4,2008
48245,Jefferson,Major,TX,Ike,Sept,3,1,2,4,2008
48201,Harris,Major,TX,Ike,Sept,3,1,2,4,2008
12025,Dade,Major,FL,Wilma,Oct,4,2,3,1,2005
12011,Broward,Major,FL,Wilma,Oct,4,2,3,1,2005
12099,Palm Beach,Major,FL,Wilma,Oct,4,2,3,1,2005
12087,Monroe,Major,FL,Wilma,Oct,4,2,3,1,2005
12043,Glades,Major,FL,Wilma,Oct,4,2,3,1,2005
12021,Collier,Major,FL,Wilma,Oct,4,2,3,1,2005
12071,Lee,Major,FL,Wilma,Oct,4,2,3,1,2005
12051,Hendry,Major,FL,Wilma,Oct,4,2,3,1,2005
